Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 296.0.0.18.107 (iPhone13,1; iOS 16_6; it_IT; it; scale=3.00; 1125x2436; 505423516)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone14,2; iOS 17_0; en_GB; en; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 301.1.0.24.111 (iPhone13,4; iOS 16_6; it_IT; it; scale=3.00; 1284x2778; 518059364)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 301.1.0.24.111 (iPhone12,1; iOS 16_6_1; tr_TR; tr; scale=2.00; 828x1792; 518059364)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone13,3; iOS 17_0; it_IT; it; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G75 Instagram 300.0.0.15.103 (iPhone14,2; iOS 16_6; en_IT; en; scale=3.00; 1170x2532; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21A329 Instagram 300.0.0.15.103 (iPhone14,4; iOS 17_0; en_IS; en; scale=3.00; 1125x2436; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 264.3.0.19.104 (iPhone12,1; iOS 16_6_1; pt_BR; pt-BR; scale=2.00; 828x1792; 432065435)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 295.0.0.16.63 (iPhone15,3; iOS 16_3_1; it_IT; it; scale=3.00; 1290x2796; 501817603)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B110 Instagram 299.0.0.17.108 (iPhone12,5; iOS 16_1_2; en_HK; en; scale=3.00; 1242x2688; 511698414)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 300.0.0.15.103 (iPhone15,2; iOS 16_6_1; en_US; en; scale=3.00; 1179x2556; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20D67 Instagram 300.0.0.15.103 (iPhone12,5; iOS 16_3_1; pt_DE; pt; scale=3.00; 1242x2688; 514327624)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 298.0.0.19.114 (iPhone12,1; iOS 16_6_1; pt_BR; pt; scale=2.00; 828x1792; 509296496)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_5_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 264.3.0.19.104 (iPhone7,2; iOS 12_5_5; pt_BR; pt-BR; scale=2.00; 750x1334; 432065435)
